demo-app-prod  | 2025-11-12T00:06:11.126495888Z ========================================
iotdemo-app-prod  | 2025-11-12T00:06:11.126724536Z ========================================
iotdemo-app-prod  | 2025-11-12T00:06:11.126751386Z SENDING DEVICE DATA TO CHARGEGHAR MAIN
iotdemo-app-prod  | 2025-11-12T00:06:11.126756436Z Station SN: 864601069946994
iotdemo-app-prod  | 2025-11-12T00:06:11.127133094Z Payload: {"type":"full","timestamp":1762905971,"device":{"serial_number":"864601069946994","imei":"864601069946994","signal_strength":"31","wifi_ssid":"","last_heartbeat":"2025-11-12T00:06:11.126Z","status":"ONLINE","hardware_info":{"firmware_version":"2.1.5","protocol_version":"0xA8"}},"station":{"serial_number":"864601069946994","total_slots":4,"pinboards":[{"index":1,"io":0,"temperature":0,"soft_version":4,"hard_version":15}]},"slots":[{"slot_number":1,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T00:06:11.126Z"}},{"slot_number":2,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T00:06:11.126Z"}},{"slot_number":3,"status":"OCCUPIED","battery_level":100,"power_bank_serial":"40818052","slot_metadata":{"micro_switch":"0","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T00:06:11.126Z"}},{"slot_number":4,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T00:06:11.126Z"}}],"power_banks":[{"serial_number":"40818052","status":"AVAILABLE","battery_level":100,"current_slot":3,"hardware_info":{"temperature":22,"voltage":50,"current":2,"soft_version":25,"hard_version":0,"micro_switch":"0","solenoid_valve":"0","area_code":73}}]}
iotdemo-app-prod  | 2025-11-12T00:06:11.127166114Z Attempt 1/3
iotdemo-app-prod  | 2025-11-12T00:06:11.134798705Z POST URL: https://main.chargeghar.com/api/internal/stations/data
iotdemo-app-prod  | 2025-11-12T00:06:11.134827976Z Signature: P+tCOVWn/rOACq4hOJJ0G2wk23ZMNLt3aBtkcFmI9EE=
iotdemo-app-prod  | 2025-11-12T00:06:11.134831476Z Timestamp: 1762905971
iotdemo-app-prod  | 2025-11-12T00:06:11.298742652Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T00:06:11.298767692Z Response Body: {"success":true,"message":"IoT data processed successfully","data":{"station_id":"fbcaf260-850e-4231-958d-e48241d28f9a","station_serial":"864601069946994","slots_updated":4,"powerbanks_updated":1,"timestamp":"2025-11-12T00:06:11.295366+00:00"}}
iotdemo-app-prod  | 2025-11-12T00:06:11.298977610Z ✅ Data sent successfully
iotdemo-app-prod  | 2025-11-12T00:06:11.298993640Z ========================================
iotdemo-app-prod  | 2025-11-12T00:06:11.298996490Z ✅ Data synced to ChargeGhar Main successfully
iotdemo-app-prod  | 2025-11-12T00:16:10.518925740Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T00:26:10.538559654Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T00:26:11.354618033Z ========================================
iotdemo-app-prod  | 2025-11-12T00:26:11.354652253Z DEVICE UPLOAD DATA RECEIVED
iotdemo-app-prod  | 2025-11-12T00:26:11.354657753Z REQUEST PARAMETERS:
iotdemo-app-prod  | 2025-11-12T00:26:11.354860162Z   rentboxSN: 864601069946994
iotdemo-app-prod  | 2025-11-12T00:26:11.354898093Z   signal: CSQ:31
iotdemo-app-prod  | 2025-11-12T00:26:11.354905872Z   sign: 4f8f934042c84159cbfe360ed2c90d89
iotdemo-app-prod  | 2025-11-12T00:26:11.354910822Z   io: null
iotdemo-app-prod  | 2025-11-12T00:26:11.354915483Z   ssid: null
iotdemo-app-prod  | 2025-11-12T00:26:11.354924103Z   data length: 71 bytes
iotdemo-app-prod  | 2025-11-12T00:26:11.354949933Z   hex data: A8 00 47 10 01 04 00 00 04 0F 01 00 00 00 00 00 00 00 00 00 01 00 00 00 80 02 00 00 00 00 00 00 00 00 00 01 00 00 00 80 03 01 00 E3 49 02 6E D5 84 64 16 00 00 19 00 04 00 00 00 00 00 00 00 00 00 01 00 00 00 80 D3
iotdemo-app-prod  | 2025-11-12T00:26:11.354955113Z PARSED DATA:
iotdemo-app-prod  | 2025-11-12T00:26:11.354957973Z   Pinboard count: 1
iotdemo-app-prod  | 2025-11-12T00:26:11.354960783Z   Powerbank count: 4
iotdemo-app-prod  | 2025-11-12T00:26:11.354964673Z   Pinboard[0]: index=1, io=0
iotdemo-app-prod  | 2025-11-12T00:26:11.354967053Z   Powerbank[0]: index=1, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T00:26:11.354970343Z   Powerbank[1]: index=2, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T00:26:11.354973053Z   Powerbank[2]: index=3, pinboardIndex=1, SN=40818052, status=1, power=100%, area=73, temp=22°C, microSwitch=0, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T00:26:11.354975723Z   Powerbank[3]: index=4, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T00:26:11.354978723Z ========================================
iotdemo-app-prod  | 2025-11-12T00:26:11.355115783Z ========================================
