demo-app-prod    | Response Status: 200
iotdemo-app-prod    | Response Body: {"success":true,"message":"IoT data processed successfully","data":{"station_id":"08083321-a164-4486-82b8-bf8bebb1f340","station_serial":"864601069946994","slots_updated":4,"powerbanks_updated":1,"timestamp":"2025-10-29T09:42:48.691692+00:00"}}
iotdemo-app-prod    | ✅ Data sent successfully
iotdemo-app-prod    | ========================================
iotdemo-app-prod    | ✅ Data synced to ChargeGhar Main successfully
iotdemo-app-prod    | Oct 29, 2025 9:45:18 AM org.apache.coyote.http11.Http11Processor service
iotdemo-app-prod    | INFO: Error parsing HTTP request header
iotdemo-app-prod    |  Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.
iotdemo-app-prod    | java.lang.IllegalArgumentException: Invalid character found in method name [0x160x030x010x000xee0x010x000x000xea0x030x03?>:]0x970xf1`0xb10x8b0xf10xbai<^~0xa80xf00xc6H0xe80xa20x870x16@0x8b|0x130xea0xdc5tc ]. HTTP method names must be tokens
iotdemo-app-prod    | 	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:422)
iotdemo-app-prod    | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:492)
iotdemo-app-prod    | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
iotdemo-app-prod    | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:932)
iotdemo-app-prod    | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1694)
iotdemo-app-prod    | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
iotdemo-app-prod    | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
iotdemo-app-prod    | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
iotdemo-app-prod    | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
iotdemo-app-prod    | 	at java.lang.Thread.run(Thread.java:750)
iotdemo-app-prod    | 
iotdemo-app-prod    | Heartbeat received from device: 864601069946994 (type: heart)


